,Project Name,Wage Requirement,Project Population,Building Type,Construction Type,Census Tract,Total Project Cost,Total Units,Source,Amount of Funds,Funding Type,Financing_sub_cat
0,SheltonGardens,Davis Bacon,Families,Multifamily,Rehabilitation,39061007700,12984615,137,Tax Credit Equity,"4,135,172.80",Construction Financing Sources,Tax Credit
1,SheltonGardens,Davis Bacon,Families,Multifamily,Rehabilitation,39061007700,12984615,137,Deferred Developer Fee,"1,800,000.00",Construction Financing Sources,Deferred Developer Fee
2,SheltonGardens,Davis Bacon,Families,Multifamily,Rehabilitation,39061007700,12984615,137,Construction Loan,"5,200,000.00",Construction Financing Sources,Bank Loan
3,SheltonGardens,Davis Bacon,Families,Multifamily,Rehabilitation,39061007700,12984615,137,Other1,"599,442.20",Construction Financing Sources,Other
4,SheltonGardens,Davis Bacon,Families,Multifamily,Rehabilitation,39061007700,12984615,137,Other2,"1,250,000.00",Construction Financing Sources,Other
5,SheltonGardens,Davis Bacon,Families,Multifamily,Rehabilitation,39061007700,12984615,137,Tax Credit Equity,"7,518,496.00",Permanent Financing Sources,Tax Credit
6,SheltonGardens,Davis Bacon,Families,Multifamily,Rehabilitation,39061007700,12984615,137,Deferred Developer Fee,"266,119.00",Permanent Financing Sources,Deferred Developer Fee
7,SheltonGardens,Davis Bacon,Families,Multifamily,Rehabilitation,39061007700,12984615,137,"Permanent First Loan, Hard Debt","5,200,000.00",Permanent Financing Sources,Bank Loan
8,JenkinsStreetLofts,None,Families,Multifamily,New Construction,39049005820,11998783,60,Tax Credit Equity,"279,220.00",Construction Financing Sources,Tax Credit
9,JenkinsStreetLofts,None,Families,Multifamily,New Construction,39049005820,11998783,60,HDAP,"300,000.00",Construction Financing Sources,State Housing Credit Equity
10,JenkinsStreetLofts,None,Families,Multifamily,New Construction,39049005820,11998783,60,Deferred Developer Fee,"1,709,563.00",Construction Financing Sources,Deferred Developer Fee
11,JenkinsStreetLofts,None,Families,Multifamily,New Construction,39049005820,11998783,60,Construction Loan,"5,960,000.00",Construction Financing Sources,Bank Loan
12,JenkinsStreetLofts,None,Families,Multifamily,New Construction,39049005820,11998783,60,Other1,"500,000.00",Construction Financing Sources,Other
13,JenkinsStreetLofts,None,Families,Multifamily,New Construction,39049005820,11998783,60,Other2,"1,250,000.00",Construction Financing Sources,Other
14,JenkinsStreetLofts,None,Families,Multifamily,New Construction,39049005820,11998783,60,Other3,"2,000,000.00",Construction Financing Sources,Other
15,JenkinsStreetLofts,None,Families,Multifamily,New Construction,39049005820,11998783,60,Tax Credit Equity,"8,717,639.00",Permanent Financing Sources,Tax Credit
16,JenkinsStreetLofts,None,Families,Multifamily,New Construction,39049005820,11998783,60,HDAP: OHTF/HOME,"300,000.00",Permanent Financing Sources,State Housing Credit Equity
17,JenkinsStreetLofts,None,Families,Multifamily,New Construction,39049005820,11998783,60,Deferred Developer Fee,"56,144.00",Permanent Financing Sources,Deferred Developer Fee
18,JenkinsStreetLofts,None,Families,Multifamily,New Construction,39049005820,11998783,60,"Permanent First Loan, Hard Debt","2,425,000.00",Permanent Financing Sources,Bank Loan
19,JenkinsStreetLofts,None,Families,Multifamily,New Construction,39049005820,11998783,60,Other1,"500,000.00",Permanent Financing Sources,Other
20,EasternWoodsSenior,None,Seniors,Multifamily,New Construction,39063000200,8879220,50,Tax Credit Equity,"2,941,056.00",Construction Financing Sources,Tax Credit
21,EasternWoodsSenior,None,Seniors,Multifamily,New Construction,39063000200,8879220,50,Construction Loan,"2,919,229.00",Construction Financing Sources,Bank Loan
22,EasternWoodsSenior,None,Seniors,Multifamily,New Construction,39063000200,8879220,50,Other1,"500,000.00",Construction Financing Sources,Other
23,EasternWoodsSenior,None,Seniors,Multifamily,New Construction,39063000200,8879220,50,Other2,"1,250,000.00",Construction Financing Sources,Other
24,EasternWoodsSenior,None,Seniors,Multifamily,New Construction,39063000200,8879220,50,Other3,"1,268,935.00",Construction Financing Sources,Other
25,EasternWoodsSenior,None,Seniors,Multifamily,New Construction,39063000200,8879220,50,Tax Credit Equity,"7 ,352,640.00",Permanent Financing Sources,Tax Credit
26,EasternWoodsSenior,None,Seniors,Multifamily,New Construction,39063000200,8879220,50,"Permanent First Loan, Hard Debt","1 ,026,580.00",Permanent Financing Sources,Bank Loan
27,EasternWoodsSenior,None,Seniors,Multifamily,New Construction,39063000200,8879220,50,Other1,"5 00,000.00",Permanent Financing Sources,Other
28,CarpenterHall,0,Families,Multifamily,Rehabilitation,39009973902,7700005,53,Tax Credit Equity,"130,505.00",Construction Financing Sources,Tax Credit
