,id,totalcost,constcost,hardcost,acqucost,landcost,equity_lif,equity_lis,con_type,sources_n,lien1,lien1type,lien2,lien2type,lien3,lien3type,lien4,lien4type,lien5,lien5type,lien6,lien6type,lien7,lien7type,lien8,lien8type,lien9,lien9type,lien10,lien10type,acqudate,con_stdate,concomdate,stabdate,units_n,units_li,units_ot,zipcode,build_n,sqft,tpop,state,df,yr_pis
0,33532," $32,481,257 "," $32,481,257 "," $26,248,298 ", $-   , $-   ," $10,363,780 ", $-   , New ,6.0," $8,876,272 ",Soft," $1,750,000 ",Soft," $2,714,861 ",Soft," $2,500,000 ",Soft," $5,882,070 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,2/7/13,9/1/11,12/23/14,11/30/15,75.0,74.0,1.0,02111,1.0," 35,986 ",Elderly,MA,b,2014
1,33663," $5,333,498 "," $5,179,631 "," $3,403,697 ", $-   ," $153,867 "," $1,565,780 ", $-   , New ,3.0," $1,000,000 ",Hard," $2,332,547 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,10/31/14,11/1/14,9/8/15,10/29/15,24.0,24.0,0.0,04426,1.0," 14,436 ",Elderly,ME,b,2015
2,33709," $6,849,238 "," $6,849,238 "," $4,971,098 ", $-   , $-   ," $6,336,867 ", $-   , New ,2.0," $900,000 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,5/1/12,9/21/12,7/29/13,7/30/15,44.0,44.0,0.0,73134,23.0," 41,770 ",Elderly,OK,b,2013
3,33768," $7,183,151 "," $6,626,903 "," $6,270,653 ", $-   ," $556,248 "," $5,572,243 ", $-   , New ,3.0," $600,000 ",Hard," $1,895,224 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,3/21/14,2/20/14,6/11/15,10/20/15,72.0,72.0,0.0,27896,9.0," 61,308 ",Family,NC,b,2015
4,34008," $5,957,537 "," $5,161,743 "," $5,161,743 ", $-   ," $795,794 "," $4,030,489 ", $-   , New ,3.0," $1,695,600 ",Hard," $1,816,045 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,8/1/13,8/6/13,12/23/14,12/11/15,56.0,56.0,0.0,27030,5.0," 58,736 ",Family,NC,b,2014
5,34280," $20,987,345 "," $19,810,345 "," $14,210,065 ", $-   ," $1,177,000 "," $17,411,007 ", $-   , Rehab ,4.0," $3,995,000 ",Hard," $3,000,000 ",Soft," $577,250 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,7/2/12,7/18/13,8/1/14,5/5/15,84.0,83.0,1.0,07208,4.0," 88,650 ",Family,NJ,b,2014
6,34320," $6,965,402 "," $6,240,402 "," $5,846,473 ", $-   ," $725,000 "," $4,859,514 ", $-   , New ,5.0," $1,076,819 ",Hard," $800,000 ",Hard," $650,000 ",Soft," $530,108 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,5/6/14,3/28/14,7/29/15,12/1/15,60.0,60.0,0.0,28412,5.0," 52,308 ",Family,NC,b,2015
7,34364," $6,686,115 "," $6,023,804 "," $4,493,692 "," $613,085 "," $49,226 "," $5,218,228 ", $-   , Rehab ,2.0," $1,825,000 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,12/18/13,12/18/13,1/12/15,5/7/15,52.0,52.0,0.0,59501,8.0," 44,064 ",Mixed,MT,b,2015
8,34378," $2,669,292 "," $1,510,349 "," $1,136,075 "," $998,943 "," $160,000 "," $1,567,946 ", $-   , Rehab ,3.0," $300,000 ",Hard," $1,104,794 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,1/14/15,8/10/15,3/24/16,12/12/16,32.0,32.0,0.0,23881,4.0," 22,848 ",Family,VA,b,2016
9,34401," $16,007,355 "," $13,307,355 "," $10,711,292 ", $-   ," $2,700,000 "," $10,733,408 ", $-   , New ,3.0," $1,500,000 ",Soft," $1,406,289 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,6/19/13,6/19/13,10/9/14,4/1/15,54.0,54.0,0.0,22314,10.0," 54,204 ",Mixed,VA,b,2014
10,34505," $4,101,471 "," $3,901,471 "," $2,691,058 "," $150,000 "," $50,000 "," $3,394,844 ", $-   , Rehab ,2.0," $349,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,12/21/12,1/15/13,2/24/14,9/24/15,30.0,30.0,0.0,41056,1.0," 22,676 ",Family,KY,b,2014
11,34522," $10,313,217 "," $2,713,217 "," $2,441,895 "," $6,350,000 "," $1,250,000 "," $2,960,695 ", $-   , Rehab ,3.0," $9,000,000 ",Hard," $100,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,2/1/13,3/5/13,12/11/13,2/27/15,74.0,73.0,1.0,95020,19.0," 68,628 ",Family,CA,b,2013
12,34539," $17,790,456 "," $17,790,456 "," $13,804,295 ", $-   , $-   ," $14,676,992 ", $-   , New/Rehab ,6.0," $500,000 ",Hard," $940,877 ",Soft," $543,411 ",Soft," $300,000 ",Soft," $550,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,10/1/12,10/29/12,1/22/14,5/28/15,70.0,70.0,0.0,85201,12.0," 63,852 ",Family,AZ,b,2014
13,34550," $9,468,236 "," $9,468,236 "," $8,900,653 ", $-   , $-   ," $4,588,278 ", $-   , New ,5.0," $3,935,000 ",Hard," $2,587,611 ",Soft," $590,000 ",Soft," $486,066 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,2/7/13,2/7/13,8/8/14,1/23/15,59.0,59.0,0.0,80305,1.0," 43,087 ",Elderly,CO,b,2014
14,34639," $5,942,041 "," $5,492,041 "," $5,492,041 ", $-   ," $450,000 "," $4,256,631 ", $-   , New ,3.0," $1,510,600 ",Hard," $1,973,052 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,7/1/13,6/3/13,10/28/14,11/6/15,64.0,64.0,0.0,28697,3.0," 68,986 ",Family,NC,b,2014
15,34641," $23,726,082 "," $21,711,532 "," $11,622,797 ", $-   ," $2,014,550 "," $13,493,940 ", $-   , New ,4.0," $2,442,000 ",Hard," $2,500,000 ",Soft," $900,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,10/24/12,4/1/13,8/7/14,4/1/15,80.0,79.0,1.0,91945,1.0," 48,000 ",Elderly,CA,b,2014
16,34643," $31,311,098 "," $20,373,500 "," $12,913,382 ", $-   ," $10,937,598 "," $17,199,354 ", $-   , New ,4.0," $1,106,430 ",Hard," $11,681,583 ",Soft," $1,637,804 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,3/1/13,3/25/13,8/28/14,5/7/15,84.0,82.0,2.0,92069,9.0," 70,779 ",Family,CA,b,2014
17,34645," $11,589,684 "," $8,698,215 "," $6,676,259 ", $-   ," $2,891,469 "," $3,027,727 ", $-   , New ,3.0," $6,385,122 ",Hard," $4,100,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,12/31/13,9/16/13,7/9/15,12/11/15,69.0,69.0,0.0,80304,6.0," 48,792 ",Family,CO,b,2015
18,34646," $9,513,766 "," $7,688,451 "," $5,437,743 ", $-   ," $1,825,315 "," $3,233,145 ", $-   , New ,3.0," $4,780,794 ",Hard," $3,000,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,11/15/13,7/8/13,8/28/14,4/21/15,61.0,61.0,0.0,80301,4.0," 38,686 ",Family,CO,b,2014
19,34651," $4,362,162 "," $3,903,016 "," $3,903,016 "," $299,364 "," $159,782 "," $3,648,748 ", $-   , Rehab ,8.0," $1,000,000 ",Hard," $450,000 ",Soft," $300,000 ",Soft," $419,569 ",Soft," $126,452 ",Soft," $303,979 ",Soft," $49,900 ",Soft, n/a ,, n/a ,, n/a ,,7/26/13,8/12/13,1/14/15,4/13/15,24.0,24.0,0.0,05819,4.0," 22,180 ",Family,VT,b,2015
20,34656," $7,913,179 "," $4,413,179 "," $4,192,089 "," $3,500,000 ", $-   ," $2,580,791 ", $-   , Rehab ,4.0," $3,935,287 ",Hard," $3,150,000 ",Soft," $750,806 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,3/25/14,3/31/14,5/1/15,8/25/16,60.0,60.0,0.0,06902,1.0," 37,242 ",Elderly,CT,b,2015
21,34665," $18,052,821 "," $16,712,821 "," $8,948,872 ", $-   ," $1,340,000 "," $12,377,897 ", $-   , New ,4.0," $258,000 ",Hard," $550,000 ",Soft," $2,500,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,3/12/13,6/17/13,4/28/14,4/20/15,51.0,50.0,1.0,92503,4.0," 48,810 ",Family,CA,b,2014
22,34666," $24,700,728 "," $20,643,478 "," $14,077,626 ", $-   ," $4,057,250 "," $15,542,294 ", $-   , New ,3.0," $4,150,000 ",Hard," $4,905,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,2/15/13,8/8/13,10/30/14,10/21/15,78.0,77.0,1.0,92115,13.0," 70,240 ",Family,CA,b,2014
23,34697," $19,059,861 "," $18,453,271 "," $13,168,027 ", $-   ," $606,590 "," $13,705,006 ", $-   , New ,5.0," $1,932,600 ",Hard," $945,000 ",Soft," $860,000 ",Soft," $125,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,9/17/13,6/7/13,12/31/14,11/12/15,90.0,90.0,0.0,21215,1.0," 70,502 ",Elderly,MD,b,2014
24,34703," $19,195,069 "," $14,135,413 "," $9,858,978 "," $4,281,481 "," $778,175 "," $5,782,550 ", $-   , Rehab ,6.0," $7,900,000 ",Hard," $750,000 ",Soft," $750,000 ",Soft," $1,000,000 ",Soft," $2,560,964 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,6/12/13,7/9/13,9/23/14,1/11/15,72.0,72.0,0.0,02124,3.0," 53,424 ",Family,MA,b,2014
25,34706," $9,476,411 "," $8,976,411 "," $8,017,528 ", $-   ," $500,000 "," $6,032,841 ", $-   , New ,4.0," $2,283,861 ",Hard," $1,225,000 ",Soft," $500,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,12/1/13,12/1/13,1/21/15,5/29/15,57.0,46.0,11.0,04101,1.0," 32,535 ",Family,ME,b,2015
26,34708," $7,855,308 "," $7,855,308 "," $4,474,201 ", $-   , $-   ," $4,443,186 ", $-   , Rehab ,6.0," $1,700,000 ",Hard," $725,338 ",Soft," $500,000 ",Soft," $76,195 ",Soft," $173,650 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,1/1/15,2/1/15,12/31/15,8/11/16,73.0,73.0,0.0,04092,16.0," 49,647 ",Family,ME,b,2015
